Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
materials/models/iraq/sat_dish01a_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sat_dish01b_era.vmt   (Material,  205 bytes)
materials/models/iraq/sat_dish01b_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sat_dish01c_era.vmt   (Material,  205 bytes)
materials/models/iraq/sat_dish01c_era.vtf   (Texture,  43912 bytes)
models/iraq/sat_dish_arm.mdl   (Model,  1464 bytes)
models/iraq/sat_dish_arm.vvd   (Model,  5056 bytes)
models/iraq/sat_dish_arm.dx90.vtx   (Model,  1095 bytes)
models/iraq/sat_dish_arm.dx80.vtx   (Model,  1095 bytes)
models/iraq/sat_dish_arm.sw.vtx   (Model,  1095 bytes)
models/iraq/sat_dish_arm.phy   (Model,  1088 bytes)
materials/models/iraq/sat_dish_arm.vmt   (Material,  70 bytes)
materials/models/iraq/sat_dish_arm.vtf   (Texture,  11128 bytes)
models/iraq/sat_dish02_era.mdl   (Model,  1800 bytes)
models/iraq/sat_dish02_era.vvd   (Model,  9792 bytes)
models/iraq/sat_dish02_era.dx90.vtx   (Model,  2277 bytes)
models/iraq/sat_dish02_era.dx80.vtx   (Model,  2277 bytes)
models/iraq/sat_dish02_era.sw.vtx   (Model,  2277 bytes)
models/iraq/sat_dish02_era.phy   (Model,  2242 bytes)
models/generic/antenna01_mino.mdl   (Model,  1460 bytes)
models/generic/antenna01_mino.vvd   (Model,  42688 bytes)
models/generic/antenna01_mino.dx90.vtx   (Model,  8247 bytes)
models/generic/antenna01_mino.dx80.vtx   (Model,  8247 bytes)
models/generic/antenna01_mino.sw.vtx   (Model,  8247 bytes)
models/generic/antenna01_mino.phy   (Model,  1440 bytes)
materials/models/generic/mino_antenna01.vmt   (Material,  102 bytes)
materials/models/generic/mino_antenna01.vtf   (Texture,  43816 bytes)
models/generic/ammocrate2.mdl   (Model,  1464 bytes)
models/generic/ammocrate2.vvd   (Model,  53568 bytes)
models/generic/ammocrate2.dx90.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.dx80.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.sw.vtx   (Model,  11870 bytes)
models/generic/ammocrate2.phy   (Model,  1443 bytes)
models/generic/ammocrate1.mdl   (Model,  1464 bytes)
models/generic/ammocrate1.vvd   (Model,  49088 bytes)
models/generic/ammocrate1.dx90.vtx   (Model,  15068 bytes)
models/generic/ammocrate1.dx80.vtx   (Model,  15068 bytes)
models/generic/ammocrate1.sw.vtx   (Model,  15068 bytes)
models/generic/ammocrate1.phy   (Model,  1507 bytes)
models/generic/air_conditioner2.mdl   (Model,  2052 bytes)
models/generic/air_conditioner2.vvd   (Model,  2880 bytes)
models/generic/air_conditioner2.dx90.vtx   (Model,  693 bytes)
models/generic/air_conditioner2.dx80.vtx   (Model,  693 bytes)
models/generic/air_conditioner2.sw.vtx   (Model,  693 bytes)
models/generic/air_conditioner2.phy   (Model,  908 bytes)
materials/models/generic/air_conditioner2a.vmt   (Material,  78 bytes)
materials/models/generic/air_conditioner2a.vtf   (Texture,  87528 bytes)
materials/models/generic/air_conditioner2.vmt   (Material,  77 bytes)
materials/models/generic/air_conditioner2.vtf   (Texture,  87528 bytes)
materials/models/generic/air_conditioner2b.vmt   (Material,  78 bytes)
materials/models/generic/air_conditioner2b.vtf   (Texture,  87528 bytes)
materials/models/generic/air_conditioner2c.vmt   (Material,  78 bytes)
materials/models/generic/air_conditioner2c.vtf   (Texture,  87528 bytes)
materials/models/generic/air_conditioner2d.vmt   (Material,  78 bytes)
materials/models/generic/air_conditioner2d.vtf   (Texture,  87528 bytes)
materials/models/generic/air_conditioner2e.vmt   (Material,  78 bytes)
materials/models/generic/air_conditioner2e.vtf   (Texture,  87528 bytes)
materials/models/generic/air_conditioner2f.vmt   (Material,  78 bytes)
materials/models/generic/air_conditioner2f.vtf   (Texture,  87528 bytes)
models/props/air_conditioner_cage.mdl   (Model,  1472 bytes)
models/props/air_conditioner_cage.vvd   (Model,  18496 bytes)
models/props/air_conditioner_cage.dx90.vtx   (Model,  3597 bytes)
models/props/air_conditioner_cage.dx80.vtx   (Model,  3597 bytes)
models/props/air_conditioner_cage.sw.vtx   (Model,  3597 bytes)
models/props/air_conditioner_cage.phy   (Model,  861 bytes)
materials/models/props/air_conditioner_cage.vmt   (Material,  80 bytes)
materials/models/props/air_conditioner_cage.vtf   (Texture,  43896 bytes)
models/furniture/magazine_rack.mdl   (Model,  1468 bytes)
models/furniture/magazine_rack.vvd   (Model,  133888 bytes)
models/furniture/magazine_rack.dx90.vtx   (Model,  42598 bytes)
models/furniture/magazine_rack.dx80.vtx   (Model,  42598 bytes)
models/furniture/magazine_rack.sw.vtx   (Model,  42598 bytes)
models/furniture/magazine_rack.phy   (Model,  5019 bytes)
materials/models/furniture/magazine_rack.vmt   (Material,  76 bytes)
materials/models/furniture/magazine_rack.vtf   (Texture,  174968 bytes)
models/generic/roof_ac.mdl   (Model,  1456 bytes)
models/generic/roof_ac.vvd   (Model,  25792 bytes)
models/generic/roof_ac.dx90.vtx   (Model,  5283 bytes)
models/generic/roof_ac.dx80.vtx   (Model,  5283 bytes)
models/generic/roof_ac.sw.vtx   (Model,  5283 bytes)
models/generic/roof_ac.phy   (Model,  1435 bytes)
materials/models/generic/roof_ac.vmt   (Material,  63 bytes)
materials/models/generic/roof_ac.vtf   (Texture,  349672 bytes)
models/generic/pallets_mino.mdl   (Model,  1464 bytes)
models/generic/pallets_mino.vvd   (Model,  29248 bytes)
models/generic/pallets_mino.dx90.vtx   (Model,  5613 bytes)
models/generic/pallets_mino.dx80.vtx   (Model,  5613 bytes)
models/generic/pallets_mino.sw.vtx   (Model,  5613 bytes)
models/generic/pallets_mino.phy   (Model,  717 bytes)
materials/models/generic/mino_pallets.vmt   (Material,  124 bytes)
materials/models/generic/mino_pallets.vtf   (Texture,  174968 bytes)
models/vehicles/civ_lada.mdl   (Model,  1812 bytes)
models/vehicles/civ_lada.vvd   (Model,  256848 bytes)
models/vehicles/civ_lada.dx90.vtx   (Model,  94200 bytes)
models/vehicles/civ_lada.dx80.vtx   (Model,  94200 bytes)
models/vehicles/civ_lada.sw.vtx   (Model,  94200 bytes)
models/vehicles/civ_lada.phy   (Model,  22701 bytes)
materials/models/vehicles/lada_windows.vmt   (Material,  176 bytes)
materials/models/vehicles/lada_windows.vtf   (Texture,  699232 bytes)
materials/models/vehicles/lada.vmt   (Material,  141 bytes)
materials/models/vehicles/lada.vtf   (Texture,  349672 bytes)
materials/models/vehicles/lada_red.vmt   (Material,  145 bytes)
materials/models/vehicles/lada_red.vtf   (Texture,  349672 bytes)
materials/models/vehicles/lada_taxi.vmt   (Material,  146 bytes)
materials/models/vehicles/lada_taxi.vtf   (Texture,  349672 bytes)
models/foliage/palmtree00a_tall.mdl   (Model,  1652 bytes)
models/foliage/palmtree00a_tall.vvd   (Model,  67488 bytes)
models/foliage/palmtree00a_tall.dx90.vtx   (Model,  37737 bytes)
models/foliage/palmtree00a_tall.dx80.vtx   (Model,  37737 bytes)
models/foliage/palmtree00a_tall.sw.vtx   (Model,  37737 bytes)
models/foliage/palmtree00a_tall.phy   (Model,  4087 bytes)
materials/models/foliage/palmtrunk.vmt   (Material,  69 bytes)
materials/models/foliage/palmtrunk.vtf   (Texture,  174952 bytes)
materials/models/foliage/palm_top.vmt   (Material,  84 bytes)
materials/models/foliage/palm_top.vtf   (Texture,  349760 bytes)
models/foliage/bush100medium.mdl   (Model,  1700 bytes)
models/foliage/bush100medium.vvd   (Model,  23104 bytes)
models/foliage/bush100medium.dx90.vtx   (Model,  10279 bytes)
models/foliage/bush100medium.dx80.vtx   (Model,  10279 bytes)
models/foliage/bush100medium.sw.vtx   (Model,  10279 bytes)
models/foliage/bush100medium.phy   (Model,  14959 bytes)
materials/models/foliage/tree5_1.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_1.vtf   (Texture,  349760 bytes)
materials/models/foliage/tree5_2.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_2.vtf   (Texture,  349760 bytes)
materials/models/foliage/tree5_3.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_3.vtf   (Texture,  349760 bytes)
materials/models/foliage/tree5_4.vmt   (Material,  87 bytes)
materials/models/foliage/tree5_4.vtf   (Texture,  349760 bytes)
models/generic/telepole2.mdl   (Model,  1460 bytes)
models/generic/telepole2.vvd   (Model,  72192 bytes)
models/generic/telepole2.dx90.vtx   (Model,  26080 bytes)
models/generic/telepole2.dx80.vtx   (Model,  26080 bytes)
models/generic/telepole2.sw.vtx   (Model,  26080 bytes)
models/generic/telepole2.phy   (Model,  2689 bytes)
materials/models/generic/telepole_mesh.vmt   (Material,  74 bytes)
materials/models/generic/telepole_mesh.vtf   (Texture,  174984 bytes)
models/3dsky/mosque_baghdad01_skybox.mdl   (Model,  1660 bytes)
models/3dsky/mosque_baghdad01_skybox.vvd   (Model,  343744 bytes)
models/3dsky/mosque_baghdad01_skybox.dx90.vtx   (Model,  78480 bytes)
models/3dsky/mosque_baghdad01_skybox.dx80.vtx   (Model,  78480 bytes)
models/3dsky/mosque_baghdad01_skybox.sw.vtx   (Model,  78480 bytes)
models/3dsky/mosque_baghdad01_skybox.phy   (Model,  9278 bytes)
materials/models/3dsky/dome_00a_mesh.vmt   (Material,  85 bytes)
materials/models/3dsky/dome_00a_mesh.vtf   (Texture,  174984 bytes)
materials/models/3dsky/minaret_00a_mesh.vmt   (Material,  74 bytes)
materials/models/3dsky/minaret_00a_mesh.vtf   (Texture,  699256 bytes)
models/props/overhang01_mino.mdl   (Model,  1644 bytes)
models/props/overhang01_mino.vvd   (Model,  9920 bytes)
models/props/overhang01_mino.dx90.vtx   (Model,  2151 bytes)
models/props/overhang01_mino.dx80.vtx   (Model,  2151 bytes)
models/props/overhang01_mino.sw.vtx   (Model,  2151 bytes)
models/props/overhang01_mino.phy   (Model,  2902 bytes)
materials/models/props/overhang01mino_01.vmt   (Material,  76 bytes)
materials/models/props/overhang01mino_01.vtf   (Texture,  174984 bytes)
materials/models/props/overhang01mino_02.vmt   (Material,  76 bytes)
materials/models/props/overhang01mino_02.vtf   (Texture,  174984 bytes)
materials/models/props/overhang01mino_03.vmt   (Material,  76 bytes)
materials/models/props/overhang01mino_03.vtf   (Texture,  174984 bytes)
models/doorswindows/iraq_window01a_peri_mark.mdl   (Model,  1924 bytes)
models/doorswindows/iraq_window01a_peri_mark.vvd   (Model,  4416 bytes)
models/doorswindows/iraq_window01a_peri_mark.dx90.vtx   (Model,  1005 bytes)
models/doorswindows/iraq_window01a_peri_mark.dx80.vtx   (Model,  1005 bytes)
models/doorswindows/iraq_window01a_peri_mark.sw.vtx   (Model,  1005 bytes)
models/doorswindows/iraq_window01a_peri_mark.phy   (Model,  1107 bytes)
materials/models/doorswindows/jolan_window6.vmt   (Material,  134 bytes)
materials/models/doorswindows/jolan_window6.vtf   (Texture,  174968 bytes)
materials/models/doorswindows/jolan_window1.vmt   (Material,  134 bytes)
materials/models/doorswindows/jolan_window1.vtf   (Texture,  174968 bytes)
materials/models/doorswindows/jolan_window2.vmt   (Material,  134 bytes)
materials/models/doorswindows/jolan_window2.vtf   (Texture,  174968 bytes)
materials/models/doorswindows/jolan_window3.vmt   (Material,  134 bytes)
materials/models/doorswindows/jolan_window3.vtf   (Texture,  174968 bytes)
materials/models/doorswindows/jolan_window4.vmt   (Material,  134 bytes)
materials/models/doorswindows/jolan_window4.vtf   (Texture,  174968 bytes)
materials/models/doorswindows/jolan_window5.vmt   (Material,  134 bytes)
materials/models/doorswindows/jolan_window5.vtf   (Texture,  174968 bytes)
models/generic/air_conditioner1.mdl   (Model,  1464 bytes)
models/generic/air_conditioner1.vvd   (Model,  8000 bytes)
models/generic/air_conditioner1.dx90.vtx   (Model,  1629 bytes)
models/generic/air_conditioner1.dx80.vtx   (Model,  1629 bytes)
models/generic/air_conditioner1.sw.vtx   (Model,  1629 bytes)
models/generic/air_conditioner1.phy   (Model,  2748 bytes)
materials/models/generic/air_conditioner1.vmt   (Material,  77 bytes)
materials/models/generic/air_conditioner1.vtf   (Texture,  174968 bytes)
models/generic/stopsign.mdl   (Model,  1464 bytes)
models/generic/stopsign.vvd   (Model,  10048 bytes)
models/generic/stopsign.dx90.vtx   (Model,  2181 bytes)
models/generic/stopsign.dx80.vtx   (Model,  2181 bytes)
models/generic/stopsign.sw.vtx   (Model,  2181 bytes)
models/generic/stopsign.phy   (Model,  2297 bytes)
materials/models/generic/stopsign00a_mesh.vmt   (Material,  76 bytes)
materials/models/generic/stopsign00a_mesh.vtf   (Texture,  87528 bytes)
models/doorswindows/iraq_window02a_peri_mark.mdl   (Model,  1924 bytes)
models/doorswindows/iraq_window02a_peri_mark.vvd   (Model,  2880 bytes)
models/doorswindows/iraq_window02a_peri_mark.dx90.vtx   (Model,  693 bytes)
models/doorswindows/iraq_window02a_peri_mark.dx80.vtx   (Model,  693 bytes)
models/doorswindows/iraq_window02a_peri_mark.sw.vtx   (Model,  693 bytes)
models/doorswindows/iraq_window02a_peri_mark.phy   (Model,  914 bytes)
models/props/streetlight_stw01.mdl   (Model,  1472 bytes)
models/props/streetlight_stw01.vvd   (Model,  10048 bytes)
models/props/streetlight_stw01.dx90.vtx   (Model,  2481 bytes)
models/props/streetlight_stw01.dx80.vtx   (Model,  2481 bytes)
models/props/streetlight_stw01.sw.vtx   (Model,  2481 bytes)
models/props/streetlight_stw01.phy   (Model,  3658 bytes)
materials/models/props/streetlight_stw01.vmt   (Material,  77 bytes)
materials/models/props/streetlight_stw01.vtf   (Texture,  174968 bytes)
models/doorswindows/iraq_window01b_peri_mark.mdl   (Model,  1924 bytes)
models/doorswindows/iraq_window01b_peri_mark.vvd   (Model,  7488 bytes)
models/doorswindows/iraq_window01b_peri_mark.dx90.vtx   (Model,  1581 bytes)
models/doorswindows/iraq_window01b_peri_mark.dx80.vtx   (Model,  1581 bytes)
models/doorswindows/iraq_window01b_peri_mark.sw.vtx   (Model,  1581 bytes)
models/doorswindows/iraq_window01b_peri_mark.phy   (Model,  2355 bytes)
models/foliage/bush100small.mdl   (Model,  1700 bytes)
models/foliage/bush100small.vvd   (Model,  23104 bytes)
models/foliage/bush100small.dx90.vtx   (Model,  10279 bytes)
models/foliage/bush100small.dx80.vtx   (Model,  10279 bytes)
models/foliage/bush100small.sw.vtx   (Model,  10279 bytes)
models/foliage/bush100small.phy   (Model,  14958 bytes)
models/generic/stopsignbent.mdl   (Model,  1468 bytes)
models/generic/stopsignbent.vvd   (Model,  11072 bytes)
models/generic/stopsignbent.dx90.vtx   (Model,  2517 bytes)
models/generic/stopsignbent.dx80.vtx   (Model,  2517 bytes)
models/generic/stopsignbent.sw.vtx   (Model,  2517 bytes)
models/generic/stopsignbent.phy   (Model,  2917 bytes)
materials/models/generic/stopsign00a_bent_mesh.vmt   (Material,  81 bytes)
materials/models/generic/stopsign00a_bent_mesh.vtf   (Texture,  87528 bytes)
models/generic/bike.mdl   (Model,  1452 bytes)
models/generic/bike.vvd   (Model,  28736 bytes)
models/generic/bike.dx90.vtx   (Model,  7461 bytes)
models/generic/bike.dx80.vtx   (Model,  7461 bytes)
models/generic/bike.sw.vtx   (Model,  7461 bytes)
models/generic/bike.phy   (Model,  2288 bytes)
materials/models/generic/bike.vmt   (Material,  65 bytes)
materials/models/generic/bike.vtf   (Texture,  87528 bytes)
models/generic/elecbox_bstk.mdl   (Model,  1460 bytes)
models/generic/elecbox_bstk.vvd   (Model,  21184 bytes)
models/generic/elecbox_bstk.dx90.vtx   (Model,  4263 bytes)
models/generic/elecbox_bstk.dx80.vtx   (Model,  4263 bytes)
models/generic/elecbox_bstk.sw.vtx   (Model,  4263 bytes)
models/generic/elecbox_bstk.phy   (Model,  7124 bytes)
materials/models/generic/elecbox.vmt   (Material,  101 bytes)
materials/models/generic/elecbox.vtf   (Texture,  174968 bytes)
models/props/junk01a_stlve.mdl   (Model,  1452 bytes)
models/props/junk01a_stlve.vvd   (Model,  42944 bytes)
models/props/junk01a_stlve.dx90.vtx   (Model,  8703 bytes)
models/props/junk01a_stlve.dx80.vtx   (Model,  8703 bytes)
models/props/junk01a_stlve.sw.vtx   (Model,  8703 bytes)
models/props/junk01a_stlve.phy   (Model,  2866 bytes)
materials/models/props/junk01.vmt   (Material,  92 bytes)
materials/models/props/junk01.vtf   (Texture,  174984 bytes)
models/props/crate01.mdl   (Model,  1460 bytes)
models/props/crate01.vvd   (Model,  12096 bytes)
models/props/crate01.dx90.vtx   (Model,  2529 bytes)
models/props/crate01.dx80.vtx   (Model,  2529 bytes)
models/props/crate01.sw.vtx   (Model,  2529 bytes)
models/props/crate01.phy   (Model,  797 bytes)
materials/models/props/crate01.vmt   (Material,  65 bytes)
materials/models/props/crate01.vtf   (Texture,  174968 bytes)
models/furniture/chair.mdl   (Model,  1620 bytes)
models/furniture/chair.vvd   (Model,  29376 bytes)
models/furniture/chair.dx90.vtx   (Model,  8666 bytes)
models/furniture/chair.dx80.vtx   (Model,  8666 bytes)
models/furniture/chair.sw.vtx   (Model,  8666 bytes)
models/furniture/chair.phy   (Model,  3457 bytes)
materials/models/furniture/chair1.vmt   (Material,  69 bytes)
materials/models/furniture/chair1.vtf   (Texture,  174968 bytes)
materials/models/furniture/chair2.vmt   (Material,  69 bytes)
materials/models/furniture/chair2.vtf   (Texture,  174968 bytes)
materials/models/furniture/chair3.vmt   (Material,  69 bytes)
materials/models/furniture/chair3.vtf   (Texture,  174968 bytes)
models/generic/oildrum.mdl   (Model,  1452 bytes)
models/generic/oildrum.vvd   (Model,  33216 bytes)
models/generic/oildrum.dx90.vtx   (Model,  7551 bytes)
models/generic/oildrum.dx80.vtx   (Model,  7551 bytes)
models/generic/oildrum.sw.vtx   (Model,  7551 bytes)
models/generic/oildrum.phy   (Model,  3442 bytes)
materials/models/generic/gas.vmt   (Material,  116 bytes)
materials/models/generic/gas.vtf   (Texture,  87528 bytes)
models/furniture/school_teachersdesk.mdl   (Model,  1468 bytes)
models/furniture/school_teachersdesk.vvd   (Model,  17472 bytes)
models/furniture/school_teachersdesk.dx90.vtx   (Model,  3957 bytes)
models/furniture/school_teachersdesk.dx80.vtx   (Model,  3957 bytes)
models/furniture/school_teachersdesk.sw.vtx   (Model,  3957 bytes)
models/furniture/school_teachersdesk.phy   (Model,  2720 bytes)
materials/models/furniture/teachers_desk.vmt   (Material,  76 bytes)
materials/models/furniture/teachers_desk.vtf   (Texture,  174984 bytes)
models/furniture/bookshelf.mdl   (Model,  1548 bytes)
models/furniture/bookshelf.vvd   (Model,  67264 bytes)
models/furniture/bookshelf.dx90.vtx   (Model,  13095 bytes)
models/furniture/bookshelf.dx80.vtx   (Model,  13095 bytes)
models/furniture/bookshelf.sw.vtx   (Model,  13095 bytes)
models/furniture/bookshelf.phy   (Model,  714 bytes)
materials/models/furniture/bookshelf.vmt   (Material,  72 bytes)
materials/models/furniture/bookshelf.vtf   (Texture,  524433 bytes)
materials/models/furniture/bookshelf_brown.vmt   (Material,  78 bytes)
materials/models/furniture/bookshelf_brown.vtf   (Texture,  524433 bytes)
models/generic/sandbag_row.mdl   (Model,  1540 bytes)
models/generic/sandbag_row.vvd   (Model,  79168 bytes)
models/generic/sandbag_row.dx90.vtx   (Model,  32956 bytes)
models/generic/sandbag_row.dx80.vtx   (Model,  32956 bytes)
models/generic/sandbag_row.sw.vtx   (Model,  32956 bytes)
models/generic/sandbag_row.phy   (Model,  19454 bytes)
materials/models/generic/sandbags.vmt   (Material,  65 bytes)
materials/models/generic/sandbags.vtf   (Texture,  174984 bytes)
materials/models/generic/sandbags_desert.vmt   (Material,  72 bytes)
materials/models/generic/sandbags_desert.vtf   (Texture,  174984 bytes)
models/props/railing00a.mdl   (Model,  1460 bytes)
models/props/railing00a.vvd   (Model,  16448 bytes)
models/props/railing00a.dx90.vtx   (Model,  3357 bytes)
models/props/railing00a.dx80.vtx   (Model,  3357 bytes)
models/props/railing00a.sw.vtx   (Model,  3357 bytes)
models/props/railing00a.phy   (Model,  5412 bytes)
materials/models/props/railing00a_mesh.vmt   (Material,  104 bytes)
materials/models/props/railing00a_mesh.vtf   (Texture,  699216 bytes)
models/props/railing00a_post.mdl   (Model,  1460 bytes)
models/props/railing00a_post.vvd   (Model,  4800 bytes)
models/props/railing00a_post.dx90.vtx   (Model,  1047 bytes)
models/props/railing00a_post.dx80.vtx   (Model,  1047 bytes)
models/props/railing00a_post.sw.vtx   (Model,  1047 bytes)
models/props/railing00a_post.phy   (Model,  714 bytes)
models/doorswindows/iraq_window01c_peri_mark.mdl   (Model,  1924 bytes)
models/doorswindows/iraq_window01c_peri_mark.vvd   (Model,  6720 bytes)
models/doorswindows/iraq_window01c_peri_mark.dx90.vtx   (Model,  1461 bytes)
models/doorswindows/iraq_window01c_peri_mark.dx80.vtx   (Model,  1461 bytes)
models/doorswindows/iraq_window01c_peri_mark.sw.vtx   (Model,  1461 bytes)
models/doorswindows/iraq_window01c_peri_mark.phy   (Model,  1203 bytes)
models/doorswindows/wintile01_era.mdl   (Model,  1472 bytes)
models/doorswindows/wintile01_era.vvd   (Model,  2880 bytes)
models/doorswindows/wintile01_era.dx90.vtx   (Model,  693 bytes)
models/doorswindows/wintile01_era.dx80.vtx   (Model,  693 bytes)
models/doorswindows/wintile01_era.sw.vtx   (Model,  693 bytes)
models/doorswindows/wintile01_era.phy   (Model,  704 bytes)
materials/models/doorswindows/wintile01_era.vmt   (Material,  80 bytes)
materials/models/doorswindows/wintile01_era.vtf   (Texture,  174968 bytes)
models/iraq/horizsign01_era.mdl   (Model,  1904 bytes)
models/iraq/horizsign01_era.vvd   (Model,  9536 bytes)
models/iraq/horizsign01_era.dx90.vtx   (Model,  2049 bytes)
models/iraq/horizsign01_era.dx80.vtx   (Model,  2049 bytes)
models/iraq/horizsign01_era.sw.vtx   (Model,  2049 bytes)
models/iraq/horizsign01_era.phy   (Model,  900 bytes)
materials/models/iraq/horizsign01_era_a.vmt   (Material,  75 bytes)
materials/models/iraq/horizsign01_era_a.vtf   (Texture,  174968 bytes)
materials/models/iraq/horizsign01_era_b.vmt   (Material,  75 bytes)
materials/models/iraq/horizsign01_era_b.vtf   (Texture,  174968 bytes)
materials/models/iraq/horizsign01_era_c.vmt   (Material,  75 bytes)
materials/models/iraq/horizsign01_era_c.vtf   (Texture,  174968 bytes)
materials/models/iraq/horizsign01_era_d.vmt   (Material,  75 bytes)
materials/models/iraq/horizsign01_era_d.vtf   (Texture,  174968 bytes)
models/iraq/guardrail01_era.mdl   (Model,  1468 bytes)
models/iraq/guardrail01_era.vvd   (Model,  18880 bytes)
models/iraq/guardrail01_era.dx90.vtx   (Model,  3843 bytes)
models/iraq/guardrail01_era.dx80.vtx   (Model,  3843 bytes)
models/iraq/guardrail01_era.sw.vtx   (Model,  3843 bytes)
models/iraq/guardrail01_era.phy   (Model,  1476 bytes)
materials/models/iraq/guardrail01_era.vmt   (Material,  206 bytes)
materials/models/iraq/guardrail01_era.vtf   (Texture,  174968 bytes)
models/iraq/woodsupport01_era.mdl   (Model,  1468 bytes)
models/iraq/woodsupport01_era.vvd   (Model,  1344 bytes)
models/iraq/woodsupport01_era.dx90.vtx   (Model,  393 bytes)
models/iraq/woodsupport01_era.dx80.vtx   (Model,  393 bytes)
models/iraq/woodsupport01_era.sw.vtx   (Model,  393 bytes)
models/iraq/woodsupport01_era.phy   (Model,  804 bytes)
materials/models/iraq/woodsupport01_era.vmt   (Material,  76 bytes)
materials/models/iraq/woodsupport01_era.vtf   (Texture,  43896 bytes)
models/props/chainlinkfence00a.mdl   (Model,  1472 bytes)
models/props/chainlinkfence00a.vvd   (Model,  34624 bytes)
models/props/chainlinkfence00a.dx90.vtx   (Model,  7593 bytes)
models/props/chainlinkfence00a.dx80.vtx   (Model,  7593 bytes)
models/props/chainlinkfence00a.sw.vtx   (Model,  7593 bytes)
models/props/chainlinkfence00a.phy   (Model,  4323 bytes)
materials/models/props/chainlinkfence00a_mesh.vmt   (Material,  194 bytes)
materials/models/props/chainlinkfence00a_mesh.vtf   (Texture,  1398320 bytes)
models/props/light_pole_double.mdl   (Model,  1460 bytes)
models/props/light_pole_double.vvd   (Model,  13760 bytes)
models/props/light_pole_double.dx90.vtx   (Model,  3507 bytes)
models/props/light_pole_double.dx80.vtx   (Model,  3507 bytes)
models/props/light_pole_double.sw.vtx   (Model,  3507 bytes)
models/props/light_pole_double.phy   (Model,  1080 bytes)
materials/models/props/light_pole_double.vmt   (Material,  76 bytes)
materials/models/props/light_pole_double.vtf   (Texture,  87528 bytes)
models/iraq/highwaysign01_era.mdl   (Model,  1472 bytes)
models/iraq/highwaysign01_era.vvd   (Model,  29504 bytes)
models/iraq/highwaysign01_era.dx90.vtx   (Model,  5889 bytes)
models/iraq/highwaysign01_era.dx80.vtx   (Model,  5889 bytes)
models/iraq/highwaysign01_era.sw.vtx   (Model,  5889 bytes)
models/iraq/highwaysign01_era.phy   (Model,  2012 bytes)
materials/models/iraq/highwaysign01_ era.vmt   (Material,  76 bytes)
materials/models/iraq/highwaysign01_ era.vtf   (Texture,  699256 bytes)
models/vehicles/civ_lada_damaged.mdl   (Model,  1460 bytes)
models/vehicles/civ_lada_damaged.vvd   (Model,  207296 bytes)
models/vehicles/civ_lada_damaged.dx90.vtx   (Model,  87750 bytes)
models/vehicles/civ_lada_damaged.dx80.vtx   (Model,  87750 bytes)
models/vehicles/civ_lada_damaged.sw.vtx   (Model,  87750 bytes)
models/vehicles/civ_lada_damaged.phy   (Model,  9973 bytes)
materials/models/vehicles/lada_burnout.vmt   (Material,  88 bytes)
materials/models/vehicles/lada_burnout.vtf   (Texture,  699256 bytes)
models/furniture/washmachine_a.mdl   (Model,  1468 bytes)
models/furniture/washmachine_a.vvd   (Model,  23360 bytes)
models/furniture/washmachine_a.dx90.vtx   (Model,  5445 bytes)
models/furniture/washmachine_a.dx80.vtx   (Model,  5445 bytes)
models/furniture/washmachine_a.sw.vtx   (Model,  5445 bytes)
models/furniture/washmachine_a.phy   (Model,  713 bytes)
materials/models/furniture/wash_skin01_spi.vmt   (Material,  399 bytes)
materials/models/furniture/wash_skin01_spi.vtf   (Texture,  699216 bytes)
models/iraq/wood_frame01_era.mdl   (Model,  1468 bytes)
models/iraq/wood_frame01_era.vvd   (Model,  5696 bytes)
models/iraq/wood_frame01_era.dx90.vtx   (Model,  1269 bytes)
models/iraq/wood_frame01_era.dx80.vtx   (Model,  1269 bytes)
models/iraq/wood_frame01_era.sw.vtx   (Model,  1269 bytes)
models/iraq/wood_frame01_era.phy   (Model,  1093 bytes)
materials/models/iraq/wood_frame01_era.vmt   (Material,  74 bytes)
materials/models/iraq/wood_frame01_era.vtf   (Texture,  174984 bytes)
models/iraq/wood_frame02_era.mdl   (Model,  1468 bytes)
models/iraq/wood_frame02_era.vvd   (Model,  4928 bytes)
models/iraq/wood_frame02_era.dx90.vtx   (Model,  1113 bytes)
models/iraq/wood_frame02_era.dx80.vtx   (Model,  1113 bytes)
models/iraq/wood_frame02_era.sw.vtx   (Model,  1113 bytes)
models/iraq/wood_frame02_era.phy   (Model,  996 bytes)
materials/models/iraq/wood_frame02_era.vmt   (Material,  74 bytes)
materials/models/iraq/wood_frame02_era.vtf   (Texture,  43912 bytes)
models/iraq/wire_plaque.mdl   (Model,  1468 bytes)
models/iraq/wire_plaque.vvd   (Model,  1600 bytes)
models/iraq/wire_plaque.dx90.vtx   (Model,  429 bytes)
models/iraq/wire_plaque.dx80.vtx   (Model,  429 bytes)
models/iraq/wire_plaque.sw.vtx   (Model,  429 bytes)
