Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/hijacked_v1.bsp
Pak file at offset 21607959, length 171933655 bytes
models/props_trainstation/trashcan_indoor001b.sw.vtx   (Model,  23215 bytes)
models/props_trainstation/trashcan_indoor001b.phy   (Model,  5603 bytes)
models/props_c17/furnituresink001a.mdl   (Model,  1472 bytes)
models/props_c17/furnituresink001a.vvd   (Model,  41472 bytes)
models/props_c17/furnituresink001a.dx90.vtx   (Model,  12449 bytes)
models/props_c17/furnituresink001a.dx80.vtx   (Model,  12449 bytes)
models/props_c17/furnituresink001a.sw.vtx   (Model,  12449 bytes)
models/props_c17/furnituresink001a.phy   (Model,  2184 bytes)
materials/models/props_c17/furnituretoletsink001a.vmt   (Material,  143 bytes)
materials/models/props_c17/furnituretoletsink001a.vtf   (Texture,  349744 bytes)
models/static/phone/phone.mdl   (Model,  1460 bytes)
models/static/phone/phone.vvd   (Model,  11968 bytes)
models/static/phone/phone.dx90.vtx   (Model,  2583 bytes)
models/static/phone/phone.dx80.vtx   (Model,  2583 bytes)
models/static/phone/phone.sw.vtx   (Model,  2583 bytes)
models/static/phone/phone.phy   (Model,  794 bytes)
materials/models/static/phone/phonecolour.vmt   (Material,  302 bytes)
materials/models/static/phone/phonecolour.vtf   (Texture,  174984 bytes)
materials/models/static/phone/phone_normal.vtf   (Texture,  349760 bytes)
models/props/vehicles/trailer_gas.mdl   (Model,  2216 bytes)
models/props/vehicles/trailer_gas.vvd   (Model,  221504 bytes)
models/props/vehicles/trailer_gas.dx90.vtx   (Model,  49803 bytes)
models/props/vehicles/trailer_gas.dx80.vtx   (Model,  49803 bytes)
models/props/vehicles/trailer_gas.sw.vtx   (Model,  49803 bytes)
models/props/vehicles/trailer_gas.phy   (Model,  4490 bytes)
materials/models/props/vehicles/trailer_gas_01.vmt   (Material,  227 bytes)
materials/models/props/vehicles/trailer_gas_01.vtf   (Texture,  699272 bytes)
materials/models/props/vehicles/trailer_gas_normal.vtf   (Texture,  1398336 bytes)
materials/models/props/vehicles/trailer_gas_02.vmt   (Material,  229 bytes)
materials/models/props/vehicles/trailer_gas_02.vtf   (Texture,  699272 bytes)
models/props_wasteland/exterior_fence002e.mdl   (Model,  1664 bytes)
models/props_wasteland/exterior_fence002e.vvd   (Model,  88304 bytes)
models/props_wasteland/exterior_fence002e.dx90.vtx   (Model,  26474 bytes)
models/props_wasteland/exterior_fence002e.dx80.vtx   (Model,  26474 bytes)
models/props_wasteland/exterior_fence002e.sw.vtx   (Model,  26474 bytes)
models/props_wasteland/exterior_fence002e.phy   (Model,  5274 bytes)
models/props_wasteland/exterior_fence001b.mdl   (Model,  1664 bytes)
models/props_wasteland/exterior_fence001b.vvd   (Model,  62640 bytes)
models/props_wasteland/exterior_fence001b.dx90.vtx   (Model,  18635 bytes)
models/props_wasteland/exterior_fence001b.dx80.vtx   (Model,  18635 bytes)
models/props_wasteland/exterior_fence001b.sw.vtx   (Model,  18635 bytes)
models/props_wasteland/exterior_fence001b.phy   (Model,  3975 bytes)
materials/models/props_wasteland/fence_sheet02.vmt   (Material,  276 bytes)
materials/models/props_wasteland/fence_sheet02.vtf   (Texture,  349744 bytes)
models/z-o-m-b-i-e/props/barrel_01.mdl   (Model,  1404 bytes)
models/z-o-m-b-i-e/props/barrel_01.vvd   (Model,  649664 bytes)
models/z-o-m-b-i-e/props/barrel_01.dx90.vtx   (Model,  125067 bytes)
models/z-o-m-b-i-e/props/barrel_01.dx80.vtx   (Model,  125067 bytes)
models/z-o-m-b-i-e/props/barrel_01.sw.vtx   (Model,  125067 bytes)
models/z-o-m-b-i-e/props/barrel_01.phy   (Model,  11788 bytes)
materials/models/z-o-m-b-i-e/props/Barrel.vmt   (Material,  77 bytes)
materials/models/z-o-m-b-i-e/props/Barrel.vtf   (Texture,  349672 bytes)
models/COD4/AP/ap_airbus_seat_1.mdl   (Model,  1692 bytes)
models/COD4/AP/ap_airbus_seat_1.vvd   (Model,  59584 bytes)
models/COD4/AP/ap_airbus_seat_1.dx90.vtx   (Model,  24334 bytes)
models/COD4/AP/ap_airbus_seat_1.dx80.vtx   (Model,  24334 bytes)
models/COD4/AP/ap_airbus_seat_1.sw.vtx   (Model,  24334 bytes)
models/COD4/AP/ap_airbus_seat_1.phy   (Model,  13442 bytes)
materials/models/COD4/mtl_airbus_passanger_seat/ap_airbus_seat_passanger_col.vmt   (Material,  381 bytes)
materials/models/COD4/mtl_airbus_passanger_seat/ap_airbus_seat_passanger_col.vtf   (Texture,  699196 bytes)
materials/models/COD4/mtl_airbus_passanger_seat/ap_airbus_seat_passanger_nml.vtf   (Texture,  699196 bytes)
models/props_jorpakko/escalator_272.mdl   (Model,  2120 bytes)
models/props_jorpakko/escalator_272.vvd   (Model,  143040 bytes)
models/props_jorpakko/escalator_272.dx90.vtx   (Model,  32625 bytes)
models/props_jorpakko/escalator_272.dx80.vtx   (Model,  32625 bytes)
models/props_jorpakko/escalator_272.sw.vtx   (Model,  32625 bytes)
models/props_jorpakko/escalator_272.phy   (Model,  14740 bytes)
materials/models/props_jorpakko/doubleglass.vmt   (Material,  180 bytes)
materials/models/props_jorpakko/doubleglass.vtf   (Texture,  349760 bytes)
materials/models/props_jorpakko/doubleglass_env.vtf   (Texture,  174984 bytes)
materials/models/props_jorpakko/escalator_1.vmt   (Material,  79 bytes)
materials/models/props_jorpakko/escalator_1.vtf   (Texture,  1398336 bytes)
materials/models/props_jorpakko/escalator_step.vmt   (Material,  82 bytes)
materials/models/props_jorpakko/escalator_step.vtf   (Texture,  174984 bytes)
models/static/help/help.mdl   (Model,  1464 bytes)
models/static/help/help.vvd   (Model,  19392 bytes)
models/static/help/help.dx90.vtx   (Model,  4707 bytes)
models/static/help/help.dx80.vtx   (Model,  4707 bytes)
models/static/help/help.sw.vtx   (Model,  4707 bytes)
models/static/help/help.phy   (Model,  1085 bytes)
materials/models/static/help/helpcolour.vmt   (Material,  75 bytes)
materials/models/static/help/helpcolour.vtf   (Texture,  349760 bytes)
models/fish/shelf6.mdl   (Model,  2104 bytes)
models/fish/shelf6.vvd   (Model,  341312 bytes)
models/fish/shelf6.dx90.vtx   (Model,  64263 bytes)
models/fish/shelf6.dx80.vtx   (Model,  64263 bytes)
models/fish/shelf6.sw.vtx   (Model,  64263 bytes)
models/fish/shelf6.phy   (Model,  1884 bytes)
materials/models/fish/shelf6/df435064.vmt   (Material,  73 bytes)
materials/models/fish/shelf6/df435064.vtf   (Texture,  87616 bytes)
materials/models/fish/shelf6/e44f74a6.vmt   (Material,  73 bytes)
materials/models/fish/shelf6/e44f74a6.vtf   (Texture,  22080 bytes)
materials/models/fish/shelf6/a06a4e93.vmt   (Material,  73 bytes)
materials/models/fish/shelf6/a06a4e93.vtf   (Texture,  5696 bytes)
models/fish/shelf4.mdl   (Model,  2488 bytes)
models/fish/shelf4.vvd   (Model,  416192 bytes)
models/fish/shelf4.dx90.vtx   (Model,  82359 bytes)
models/fish/shelf4.dx80.vtx   (Model,  82359 bytes)
models/fish/shelf4.sw.vtx   (Model,  82359 bytes)
models/fish/shelf4.phy   (Model,  700 bytes)
materials/models/fish/shelf4/a06a4e93.vmt   (Material,  73 bytes)
materials/models/fish/shelf4/a06a4e93.vtf   (Texture,  5696 bytes)
materials/models/fish/shelf4/f4cbae21.vmt   (Material,  73 bytes)
materials/models/fish/shelf4/f4cbae21.vtf   (Texture,  349760 bytes)
materials/models/fish/shelf4/08ea25d5.vmt   (Material,  92 bytes)
materials/models/fish/shelf4/08ea25d5.vtf   (Texture,  87616 bytes)
materials/models/fish/shelf4/91690aa2.vmt   (Material,  73 bytes)
materials/models/fish/shelf4/91690aa2.vtf   (Texture,  87616 bytes)
materials/models/fish/shelf4/c1be5773.vmt   (Material,  73 bytes)
materials/models/fish/shelf4/c1be5773.vtf   (Texture,  22080 bytes)
models/fish/stand2.mdl   (Model,  1724 bytes)
models/fish/stand2.vvd   (Model,  269760 bytes)
models/fish/stand2.dx90.vtx   (Model,  51003 bytes)
models/fish/stand2.dx80.vtx   (Model,  51003 bytes)
models/fish/stand2.sw.vtx   (Model,  51003 bytes)
models/fish/stand2.phy   (Model,  3364 bytes)
materials/models/fish/stand2/ba3f4304.vmt   (Material,  73 bytes)
materials/models/fish/stand2/ba3f4304.vtf   (Texture,  87616 bytes)
models/fish/shelf2.mdl   (Model,  2296 bytes)
models/fish/shelf2.vvd   (Model,  638592 bytes)
models/fish/shelf2.dx90.vtx   (Model,  131769 bytes)
models/fish/shelf2.dx80.vtx   (Model,  131769 bytes)
models/fish/shelf2.sw.vtx   (Model,  131769 bytes)
models/fish/shelf2.phy   (Model,  702 bytes)
materials/models/fish/shelf2/75982352.vmt   (Material,  73 bytes)
materials/models/fish/shelf2/75982352.vtf   (Texture,  22080 bytes)
materials/models/fish/shelf2/a06a4e93.vmt   (Material,  73 bytes)
materials/models/fish/shelf2/a06a4e93.vtf   (Texture,  5696 bytes)
materials/models/fish/shelf2/866f9210.vmt   (Material,  73 bytes)
materials/models/fish/shelf2/866f9210.vtf   (Texture,  87616 bytes)
materials/models/fish/shelf2/c1be5773.vmt   (Material,  73 bytes)
materials/models/fish/shelf2/c1be5773.vtf   (Texture,  22080 bytes)
models/fish/stand.mdl   (Model,  1724 bytes)
models/fish/stand.vvd   (Model,  63296 bytes)
models/fish/stand.dx90.vtx   (Model,  12957 bytes)
models/fish/stand.dx80.vtx   (Model,  12957 bytes)
models/fish/stand.sw.vtx   (Model,  12957 bytes)
models/fish/stand.phy   (Model,  2787 bytes)
materials/models/fish/stand/4aa3d8ca.vmt   (Material,  72 bytes)
materials/models/fish/stand/4aa3d8ca.vtf   (Texture,  87616 bytes)
models/fish/shelf5.mdl   (Model,  2296 bytes)
models/fish/shelf5.vvd   (Model,  342784 bytes)
models/fish/shelf5.dx90.vtx   (Model,  69771 bytes)
models/fish/shelf5.dx80.vtx   (Model,  69771 bytes)
models/fish/shelf5.sw.vtx   (Model,  69771 bytes)
models/fish/shelf5.phy   (Model,  1364 bytes)
materials/models/fish/shelf5/a06a4e93.vmt   (Material,  73 bytes)
materials/models/fish/shelf5/a06a4e93.vtf   (Texture,  5696 bytes)
materials/models/fish/shelf5/91690aa2.vmt   (Material,  73 bytes)
materials/models/fish/shelf5/91690aa2.vtf   (Texture,  87616 bytes)
materials/models/fish/shelf5/c1be5773.vmt   (Material,  73 bytes)
materials/models/fish/shelf5/c1be5773.vtf   (Texture,  22080 bytes)
materials/models/fish/shelf5/75982352.vmt   (Material,  73 bytes)
materials/models/fish/shelf5/75982352.vtf   (Texture,  22080 bytes)
models/highrise/lightsmallround_02.mdl   (Model,  1652 bytes)
models/highrise/lightsmallround_02.vvd   (Model,  6464 bytes)
models/highrise/lightsmallround_02.dx90.vtx   (Model,  1746 bytes)
models/highrise/lightsmallround_02.dx80.vtx   (Model,  1746 bytes)
models/highrise/lightsmallround_02.sw.vtx   (Model,  1746 bytes)
models/highrise/lightsmallround_02.phy   (Model,  712 bytes)
materials/models/Highrise/cubicle_pc_02.vmt   (Material,  320 bytes)
materials/models/Highrise/cubicle_pc_02.vtf   (Texture,  87600 bytes)
materials/models/Highrise/cubicle_pc_02_normal.vtf   (Texture,  87600 bytes)
materials/models/Highrise/lightbulb.vmt   (Material,  128 bytes)
materials/models/Highrise/lightbulb.vtf   (Texture,  1584 bytes)
models/highrise/lightsmallround_01.mdl   (Model,  1652 bytes)
models/highrise/lightsmallround_01.vvd   (Model,  6464 bytes)
models/highrise/lightsmallround_01.dx90.vtx   (Model,  1746 bytes)
models/highrise/lightsmallround_01.dx80.vtx   (Model,  1746 bytes)
models/highrise/lightsmallround_01.sw.vtx   (Model,  1746 bytes)
models/highrise/lightsmallround_01.phy   (Model,  713 bytes)
models/static/bench_a/bench_a.mdl   (Model,  1456 bytes)
models/static/bench_a/bench_a.vvd   (Model,  64064 bytes)
models/static/bench_a/bench_a.dx90.vtx   (Model,  12237 bytes)
models/static/bench_a/bench_a.dx80.vtx   (Model,  12237 bytes)
models/static/bench_a/bench_a.sw.vtx   (Model,  12237 bytes)
models/static/bench_a/bench_a.phy   (Model,  2673 bytes)
materials/models/static/bench_a/bench_a.vmt   (Material,  154 bytes)
materials/models/static/bench_a/bench_a.vtf   (Texture,  21992 bytes)
materials/models/static/bench_a/bench_a_spec.vtf   (Texture,  21992 bytes)
models/fish/city_plant.mdl   (Model,  2160 bytes)
models/fish/city_plant.vvd   (Model,  95808 bytes)
models/fish/city_plant.dx90.vtx   (Model,  21459 bytes)
models/fish/city_plant.dx80.vtx   (Model,  21459 bytes)
models/fish/city_plant.sw.vtx   (Model,  21459 bytes)
models/fish/city_plant.phy   (Model,  705 bytes)
materials/models/fish/city_plant/gb_plantpot01.vmt   (Material,  82 bytes)
materials/models/fish/city_plant/gb_plantpot01.vtf   (Texture,  22080 bytes)
materials/models/fish/city_plant/dc_scotchpine_leafdc_scotchpine_leaf_alpha.vmt   (Material,  128 bytes)
materials/models/fish/city_plant/dc_scotchpine_leafdc_scotchpine_leaf_alpha.vtf   (Texture,  87616 bytes)
materials/models/fish/city_plant/darkbrownmud256.vmt   (Material,  84 bytes)
materials/models/fish/city_plant/darkbrownmud256.vtf   (Texture,  87616 bytes)
models/COD4/AP/ap_table02.mdl   (Model,  1684 bytes)
models/COD4/AP/ap_table02.vvd   (Model,  22080 bytes)
models/COD4/AP/ap_table02.dx90.vtx   (Model,  7112 bytes)
models/COD4/AP/ap_table02.dx80.vtx   (Model,  7112 bytes)
models/COD4/AP/ap_table02.sw.vtx   (Model,  7112 bytes)
models/COD4/AP/ap_table02.phy   (Model,  11186 bytes)
models/props_jorpakko/elevator_01.mdl   (Model,  2004 bytes)
models/props_jorpakko/elevator_01.vvd   (Model,  71360 bytes)
models/props_jorpakko/elevator_01.dx90.vtx   (Model,  17043 bytes)
models/props_jorpakko/elevator_01.dx80.vtx   (Model,  17043 bytes)
models/props_jorpakko/elevator_01.sw.vtx   (Model,  17043 bytes)
models/props_jorpakko/elevator_01.phy   (Model,  3786 bytes)
materials/models/props_jorpakko/elevator_01.vmt   (Material,  391 bytes)
materials/models/props_jorpakko/elevator_01.vtf   (Texture,  1398336 bytes)
materials/models/props_jorpakko/elevator_01_env.vtf   (Texture,  1398336 bytes)
materials/models/props_jorpakko/elevator_01_il.vtf   (Texture,  699272 bytes)
models/props_c17/truss02e.mdl   (Model,  1460 bytes)
models/props_c17/truss02e.vvd   (Model,  9088 bytes)
models/props_c17/truss02e.dx90.vtx   (Model,  1842 bytes)
models/props_c17/truss02e.dx80.vtx   (Model,  1842 bytes)
models/props_c17/truss02e.sw.vtx   (Model,  1842 bytes)
models/props_c17/truss02e.phy   (Model,  707 bytes)
materials/models/props_c17/metaltruss012b.vmt   (Material,  202 bytes)
materials/models/props_c17/metaltruss012b.vtf   (Texture,  349744 bytes)
models/props_c17/truss02h.mdl   (Model,  1460 bytes)
models/props_c17/truss02h.vvd   (Model,  7744 bytes)
models/props_c17/truss02h.dx90.vtx   (Model,  1581 bytes)
models/props_c17/truss02h.dx80.vtx   (Model,  1581 bytes)
models/props_c17/truss02h.sw.vtx   (Model,  1581 bytes)
models/props_c17/truss02h.phy   (Model,  2088 bytes)
models/props_trainstation/light_128wallmounted001a.mdl   (Model,  1476 bytes)
models/props_trainstation/light_128wallmounted001a.vvd   (Model,  76864 bytes)
models/props_trainstation/light_128wallmounted001a.dx90.vtx   (Model,  37944 bytes)
models/props_trainstation/light_128wallmounted001a.dx80.vtx   (Model,  37944 bytes)
models/props_trainstation/light_128wallmounted001a.sw.vtx   (Model,  37944 bytes)
models/props_trainstation/light_128wallmounted001a.phy   (Model,  3572 bytes)
materials/models/props_trainstation/lobby_fixtures001a.vmt   (Material,  209 bytes)
materials/models/props_trainstation/lobby_fixtures001a.vtf   (Texture,  349744 bytes)
models/props_pipes/gutter_704_001a.mdl   (Model,  1464 bytes)
models/props_pipes/gutter_704_001a.vvd   (Model,  24128 bytes)
models/props_pipes/gutter_704_001a.dx90.vtx   (Model,  6494 bytes)
models/props_pipes/gutter_704_001a.dx80.vtx   (Model,  6494 bytes)
models/props_pipes/gutter_704_001a.sw.vtx   (Model,  6494 bytes)
models/props_pipes/gutter_704_001a.phy   (Model,  1411 bytes)
materials/models/props_pipes/pipemetal004a.vmt   (Material,  196 bytes)
materials/models/props_pipes/pipemetal004a.vtf   (Texture,  43888 bytes)
models/burgershelf.mdl   (Model,  2524 bytes)
models/burgershelf.vvd   (Model,  72832 bytes)
models/burgershelf.dx90.vtx   (Model,  16686 bytes)
models/burgershelf.dx80.vtx   (Model,  16686 bytes)
models/burgershelf.sw.vtx   (Model,  16686 bytes)
models/burgershelf.phy   (Model,  710 bytes)
materials/models/burgershelf/bm_juicemachine02.vmt   (Material,  365 bytes)
materials/models/burgershelf/bm_juicemachine02.vtf   (Texture,  349760 bytes)
materials/models/burgershelf/bm_juicemachine02_normal.vtf   (Texture,  349760 bytes)
materials/models/burgershelf/bm_machinebuttons.vmt   (Material,  109 bytes)
materials/models/burgershelf/bm_machinebuttons.vtf   (Texture,  22080 bytes)
materials/models/burgershelf/bm_chrome_grill.vmt   (Material,  359 bytes)
materials/models/burgershelf/bm_chrome_grill.vtf   (Texture,  174944 bytes)
materials/models/burgershelf/bm_chrome_grill_normal.vtf   (Texture,  174944 bytes)
materials/models/burgershelf/bm_burgershot_box.vmt   (Material,  108 bytes)
materials/models/burgershelf/bm_burgershot_box.vtf   (Texture,  22080 bytes)
materials/models/burgershelf/cj_napkin1.vmt   (Material,  100 bytes)
materials/models/burgershelf/cj_napkin1.vtf   (Texture,  349760 bytes)
models/z-o-m-b-i-e/props/signcross_01.mdl   (Model,  1412 bytes)
models/z-o-m-b-i-e/props/signcross_01.vvd   (Model,  5696 bytes)
models/z-o-m-b-i-e/props/signcross_01.dx90.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signcross_01.dx80.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signcross_01.sw.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signcross_01.phy   (Model,  1466 bytes)
materials/models/z-o-m-b-i-e/props/sign_crossing_tex.vmt   (Material,  88 bytes)
materials/models/z-o-m-b-i-e/props/sign_crossing_tex.vtf   (Texture,  174968 bytes)
models/z-o-m-b-i-e/props/signpost_01.mdl   (Model,  1412 bytes)
models/z-o-m-b-i-e/props/signpost_01.vvd   (Model,  5696 bytes)
models/z-o-m-b-i-e/props/signpost_01.dx90.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signpost_01.dx80.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signpost_01.sw.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signpost_01.phy   (Model,  1496 bytes)
materials/models/z-o-m-b-i-e/props/sign_25mph_tex.vmt   (Material,  85 bytes)
materials/models/z-o-m-b-i-e/props/sign_25mph_tex.vtf   (Texture,  174968 bytes)
models/props_pipes/pipecluster08d_001a.mdl   (Model,  1548 bytes)
models/props_pipes/pipecluster08d_001a.vvd   (Model,  45760 bytes)
models/props_pipes/pipecluster08d_001a.dx90.vtx   (Model,  15605 bytes)
models/props_pipes/pipecluster08d_001a.dx80.vtx   (Model,  15605 bytes)
models/props_pipes/pipecluster08d_001a.sw.vtx   (Model,  15605 bytes)
models/props_pipes/pipecluster08d_001a.phy   (Model,  8256 bytes)
materials/models/props_pipes/pipeset_metal02.vmt   (Material,  162 bytes)
materials/models/props_pipes/pipeset_metal02.vtf   (Texture,  174968 bytes)
materials/models/props_pipes/pipeset_metal.vmt   (Material,  160 bytes)
materials/models/props_pipes/pipeset_metal.vtf   (Texture,  174968 bytes)
models/fish/bankofliberty.mdl   (Model,  1924 bytes)
models/fish/bankofliberty.vvd   (Model,  313024 bytes)
models/fish/bankofliberty.dx90.vtx   (Model,  61680 bytes)
models/fish/bankofliberty.dx80.vtx   (Model,  61680 bytes)
models/fish/bankofliberty.sw.vtx   (Model,  61680 bytes)
models/fish/bankofliberty.phy   (Model,  700 bytes)
materials/models/fish/bankofliberty/logocolor02.vmt   (Material,  106 bytes)
materials/models/fish/bankofliberty/logocolor02.vtf   (Texture,  576 bytes)
materials/models/fish/bankofliberty/logocolor01.vmt   (Material,  106 bytes)
materials/models/fish/bankofliberty/logocolor01.vtf   (Texture,  576 bytes)
models/fish/bankofliberty_small.mdl   (Model,  1744 bytes)
models/fish/bankofliberty_small.vvd   (Model,  313024 bytes)
models/fish/bankofliberty_small.dx90.vtx   (Model,  61611 bytes)
models/fish/bankofliberty_small.dx80.vtx   (Model,  61611 bytes)
models/fish/bankofliberty_small.sw.vtx   (Model,  61611 bytes)
models/fish/bankofliberty_small.phy   (Model,  698 bytes)
materials/models/fish/bankofliberty_small/tl_ld_brassmetal.vmt   (Material,  117 bytes)
materials/models/fish/bankofliberty_small/tl_ld_brassmetal.vtf   (Texture,  87616 bytes)
models/props_wasteland/lights_industrialcluster01a.mdl   (Model,  1480 bytes)
models/props_wasteland/lights_industrialcluster01a.vvd   (Model,  126016 bytes)
models/props_wasteland/lights_industrialcluster01a.dx90.vtx   (Model,  37466 bytes)
models/props_wasteland/lights_industrialcluster01a.dx80.vtx   (Model,  37466 bytes)
models/props_wasteland/lights_industrialcluster01a.sw.vtx   (Model,  37466 bytes)
models/props_wasteland/lights_industrialcluster01a.phy   (Model,  2099 bytes)
materials/models/props_wasteland/light_industrialcluster01a.vmt   (Material,  214 bytes)
materials/models/props_wasteland/light_industrialcluster01a.vtf   (Texture,  349744 bytes)
models/testmodels/drinking_fountain.mdl   (Model,  1468 bytes)
models/testmodels/drinking_fountain.vvd   (Model,  11456 bytes)
models/testmodels/drinking_fountain.dx90.vtx   (Model,  2439 bytes)
models/testmodels/drinking_fountain.dx80.vtx   (Model,  2439 bytes)
models/testmodels/drinking_fountain.sw.vtx   (Model,  2439 bytes)
models/testmodels/drinking_fountain.phy   (Model,  1625 bytes)
materials/models/testmodels/drinking_fountain.vmt   (Material,  305 bytes)
materials/models/testmodels/drinking_fountain.vtf   (Texture,  174984 bytes)
materials/models/testmodels/drinking_fountain_normal.vtf   (Texture,  1048783 bytes)
models/fish/sprunk_ad.mdl   (Model,  2336 bytes)
models/fish/sprunk_ad.vvd   (Model,  52416 bytes)
models/fish/sprunk_ad.dx90.vtx   (Model,  10638 bytes)
models/fish/sprunk_ad.dx80.vtx   (Model,  10638 bytes)
models/fish/sprunk_ad.sw.vtx   (Model,  10638 bytes)
models/fish/sprunk_ad.phy   (Model,  1983 bytes)
materials/models/fish/sprunk_ad/dc_sprunkad2dc_sprunkad2_a.vmt   (Material,  318 bytes)
materials/models/fish/sprunk_ad/dc_sprunkad2dc_sprunkad2_a.vtf   (Texture,  349744 bytes)
materials/models/fish/sprunk_ad/dc_billboardback_01.vmt   (Material,  87 bytes)
materials/models/fish/sprunk_ad/dc_billboardback_01.vtf   (Texture,  43872 bytes)
materials/models/fish/sprunk_ad/dc_sprunkad1.vmt   (Material,  241 bytes)
materials/models/fish/sprunk_ad/dc_sprunkad1.vtf   (Texture,  87616 bytes)
materials/models/fish/sprunk_ad/dc_marblewall1.vmt   (Material,  82 bytes)
materials/models/fish/sprunk_ad/dc_marblewall1.vtf   (Texture,  87616 bytes)
models/static_props/exit_sign_011.mdl   (Model,  2134 bytes)
models/static_props/exit_sign_011.vvd   (Model,  3136 bytes)
models/static_props/exit_sign_011.phy   (Model,  705 bytes)
materials/models/static_props/exit_sign_011.vmt   (Material,  101 bytes)
materials/models/static_props/exit_sign_011.vtf   (Texture,  87616 bytes)
models/z-o-m-b-i-e/props/signbus_01.mdl   (Model,  1412 bytes)
models/z-o-m-b-i-e/props/signbus_01.vvd   (Model,  5696 bytes)
models/z-o-m-b-i-e/props/signbus_01.dx90.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signbus_01.dx80.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signbus_01.sw.vtx   (Model,  1581 bytes)
models/z-o-m-b-i-e/props/signbus_01.phy   (Model,  1495 bytes)
materials/models/z-o-m-b-i-e/props/sign_bus_001_tex.vmt   (Material,  87 bytes)
materials/models/z-o-m-b-i-e/props/sign_bus_001_tex.vtf   (Texture,  174968 bytes)
models/props_c17/light_cagelight02_on.mdl   (Model,  1456 bytes)
models/props_c17/light_cagelight02_on.vvd   (Model,  23744 bytes)
models/props_c17/light_cagelight02_on.dx90.vtx   (Model,  11236 bytes)
models/props_c17/light_cagelight02_on.dx80.vtx   (Model,  11236 bytes)
models/props_c17/light_cagelight02_on.sw.vtx   (Model,  11236 bytes)
models/props_c17/light_cagelight02_on.phy   (Model,  1007 bytes)
materials/models/props_c17/cagebulb01.vmt   (Material,  165 bytes)
materials/models/props_c17/cagebulb01.vtf   (Texture,  43856 bytes)
models/props_trainstation/benchoutdoor01a.mdl   (Model,  1476 bytes)
models/props_trainstation/benchoutdoor01a.vvd   (Model,  32128 bytes)
models/props_trainstation/benchoutdoor01a.dx90.vtx   (Model,  12820 bytes)
models/props_trainstation/benchoutdoor01a.dx80.vtx   (Model,  12820 bytes)
models/props_trainstation/benchoutdoor01a.sw.vtx   (Model,  12820 bytes)
models/props_trainstation/benchoutdoor01a.phy   (Model,  1905 bytes)
materials/models/props_trainstation/trackprops01a.vmt   (Material,  165 bytes)
materials/models/props_trainstation/trackprops01a.vtf   (Texture,  349744 bytes)
models/props_jorpakko/vendor.mdl   (Model,  2612 bytes)
models/props_jorpakko/vendor.vvd   (Model,  14016 bytes)
models/props_jorpakko/vendor.dx90.vtx   (Model,  2559 bytes)
models/props_jorpakko/vendor.dx80.vtx   (Model,  2559 bytes)
models/props_jorpakko/vendor.sw.vtx   (Model,  2559 bytes)
models/props_jorpakko/vendor.phy   (Model,  4045 bytes)
materials/models/props_jorpakko/vendor.vmt   (Material,  251 bytes)
materials/models/props_jorpakko/vendor.vtf   (Texture,  174984 bytes)
materials/models/props_jorpakko/vendor_illum.vtf   (Texture,  174984 bytes)
materials/models/props_jorpakko/vendor_skin1.vmt   (Material,  257 bytes)
materials/models/props_jorpakko/vendor_skin1.vtf   (Texture,  174984 bytes)
models/props_vehicles/floodlight_generator_pose02_static.mdl   (Model,  1792 bytes)
models/props_vehicles/floodlight_generator_pose02_static.vvd   (Model,  375872 bytes)
models/props_vehicles/floodlight_generator_pose02_static.dx90.vtx   (Model,  79225 bytes)
models/props_vehicles/floodlight_generator_pose02_static.vtx   (Model,  79209 bytes)
models/props_vehicles/floodlight_generator_pose02_static.phy   (Model,  10969 bytes)
materials/models/props_vehicles/floodlight_generator.vmt   (Material,  108 bytes)
materials/models/props_vehicles/floodlight_generator.vtf   (Texture,  349784 bytes)
models/sodadisp1.mdl   (Model,  1732 bytes)
models/sodadisp1.vvd   (Model,  54464 bytes)
models/sodadisp1.dx90.vtx   (Model,  11163 bytes)
models/sodadisp1.dx80.vtx   (Model,  11163 bytes)
models/sodadisp1.sw.vtx   (Model,  11163 bytes)
models/sodadisp1.phy   (Model,  2156 bytes)
materials/models/sodadisp1/bm_fastfood_soda.vmt   (Material,  331 bytes)
materials/models/sodadisp1/bm_fastfood_soda.vtf   (Texture,  349760 bytes)
materials/models/sodadisp1/bm_fastfood_soda_normal.vtf   (Texture,  349760 bytes)
models/props/vehicles/taxi.mdl   (Model,  2172 bytes)
models/props/vehicles/taxi.vvd   (Model,  259968 bytes)
models/props/vehicles/taxi.dx90.vtx   (Model,  66219 bytes)
models/props/vehicles/taxi.dx80.vtx   (Model,  66219 bytes)
models/props/vehicles/taxi.sw.vtx   (Model,  66219 bytes)
models/props/vehicles/taxi.phy   (Model,  12348 bytes)
