Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/inferno_checkpoint_b2.bsp
Pak file at offset 18206514, length 113321607 bytes
models/props/de_inferno/logpile.vvd   (Model,  464000 bytes)
models/props/de_inferno/monument.dx90.vtx   (Model,  67267 bytes)
models/props/de_inferno/monument.mdl   (Model,  1768 bytes)
models/props/de_inferno/monument.phy   (Model,  4748 bytes)
models/props/de_inferno/monument.vvd   (Model,  143232 bytes)
models/props/de_inferno/picture1_static.dx90.vtx   (Model,  1418 bytes)
models/props/de_inferno/picture1_static.mdl   (Model,  1976 bytes)
models/props/de_inferno/picture1_static.phy   (Model,  693 bytes)
models/props/de_inferno/picture1_static.vvd   (Model,  5184 bytes)
models/props/de_inferno/picture2_static.dx90.vtx   (Model,  806 bytes)
models/props/de_inferno/picture2_static.mdl   (Model,  1912 bytes)
models/props/de_inferno/picture2_static.phy   (Model,  693 bytes)
models/props/de_inferno/picture2_static.vvd   (Model,  2880 bytes)
models/props/de_inferno/picture3_static.dx90.vtx   (Model,  1166 bytes)
models/props/de_inferno/picture3_static.mdl   (Model,  1976 bytes)
models/props/de_inferno/picture3_static.phy   (Model,  693 bytes)
models/props/de_inferno/picture3_static.vvd   (Model,  4416 bytes)
models/props/de_inferno/pillarc.dx90.vtx   (Model,  2965 bytes)
models/props/de_inferno/pillarc.mdl   (Model,  1768 bytes)
models/props/de_inferno/pillarc.phy   (Model,  692 bytes)
models/props/de_inferno/pillarc.vvd   (Model,  14912 bytes)
models/props/de_inferno/plaster_buildingedge.dx90.vtx   (Model,  11632 bytes)
models/props/de_inferno/plaster_buildingedge.mdl   (Model,  1944 bytes)
models/props/de_inferno/plaster_buildingedge.vvd   (Model,  54656 bytes)
models/props/de_inferno/plasterinfwndwe.dx90.vtx   (Model,  2257 bytes)
models/props/de_inferno/plasterinfwndwe.mdl   (Model,  1780 bytes)
models/props/de_inferno/plasterinfwndwe.vvd   (Model,  8256 bytes)
models/props/de_inferno/plasterinfwndwg.dx90.vtx   (Model,  2263 bytes)
models/props/de_inferno/plasterinfwndwg.mdl   (Model,  1780 bytes)
models/props/de_inferno/plasterinfwndwg.vvd   (Model,  7872 bytes)
models/props/de_inferno/plasterinfwndwg_inside.dx90.vtx   (Model,  4090 bytes)
models/props/de_inferno/plasterinfwndwg_inside.mdl   (Model,  1788 bytes)
models/props/de_inferno/plasterinfwndwg_inside.phy   (Model,  3327 bytes)
models/props/de_inferno/plasterinfwndwg_inside.vvd   (Model,  18688 bytes)
models/props/de_inferno/pot_big.dx90.vtx   (Model,  88444 bytes)
models/props/de_inferno/pot_big.mdl   (Model,  1764 bytes)
models/props/de_inferno/pot_big.phy   (Model,  1841 bytes)
models/props/de_inferno/pot_big.vvd   (Model,  211712 bytes)
models/props/de_inferno/radiator01a.dx90.vtx   (Model,  29098 bytes)
models/props/de_inferno/radiator01a.mdl   (Model,  1932 bytes)
models/props/de_inferno/radiator01a.phy   (Model,  713 bytes)
models/props/de_inferno/radiator01a.vvd   (Model,  110656 bytes)
models/props/de_inferno/railing01.dx90.vtx   (Model,  7442 bytes)
models/props/de_inferno/railing01.mdl   (Model,  1960 bytes)
models/props/de_inferno/railing01.phy   (Model,  1076 bytes)
models/props/de_inferno/railing01.vvd   (Model,  38464 bytes)
models/props/de_inferno/railing03.dx90.vtx   (Model,  4130 bytes)
models/props/de_inferno/railing03.mdl   (Model,  1960 bytes)
models/props/de_inferno/railing03.phy   (Model,  930 bytes)
models/props/de_inferno/railing03.vvd   (Model,  20800 bytes)
models/props/de_inferno/railing_backentrance.dx90.vtx   (Model,  38928 bytes)
models/props/de_inferno/railing_backentrance.mdl   (Model,  1968 bytes)
models/props/de_inferno/railing_backentrance.phy   (Model,  1569 bytes)
models/props/de_inferno/railing_backentrance.vvd   (Model,  175088 bytes)
models/props/de_inferno/railing_bridge.dx90.vtx   (Model,  51540 bytes)
models/props/de_inferno/railing_bridge.mdl   (Model,  1964 bytes)
models/props/de_inferno/railing_bridge.phy   (Model,  1179 bytes)
models/props/de_inferno/railing_bridge.vvd   (Model,  225392 bytes)
models/props/de_inferno/railing_ctspawn.dx90.vtx   (Model,  69462 bytes)
models/props/de_inferno/railing_ctspawn.mdl   (Model,  1964 bytes)
models/props/de_inferno/railing_ctspawn.phy   (Model,  2044 bytes)
models/props/de_inferno/railing_ctspawn.vvd   (Model,  296240 bytes)
models/props/de_inferno/railing_longhall.dx90.vtx   (Model,  65754 bytes)
models/props/de_inferno/railing_longhall.mdl   (Model,  1964 bytes)
models/props/de_inferno/railing_longhall.phy   (Model,  1325 bytes)
models/props/de_inferno/railing_longhall.vvd   (Model,  285808 bytes)
models/props/de_inferno/railingbalcony.dx90.vtx   (Model,  165847 bytes)
models/props/de_inferno/railingbalcony.mdl   (Model,  1776 bytes)
models/props/de_inferno/railingbalcony.phy   (Model,  2426 bytes)
models/props/de_inferno/railingbalcony.vvd   (Model,  528512 bytes)
models/props/de_inferno/railingspiked.dx90.vtx   (Model,  8509 bytes)
models/props/de_inferno/railingspiked.mdl   (Model,  1772 bytes)
models/props/de_inferno/railingspiked.phy   (Model,  1320 bytes)
models/props/de_inferno/railingspiked.vvd   (Model,  45632 bytes)
models/props/de_inferno/railingspikedgate.dx90.vtx   (Model,  8803 bytes)
models/props/de_inferno/railingspikedgate.mdl   (Model,  1776 bytes)
models/props/de_inferno/railingspikedgate.phy   (Model,  3409 bytes)
models/props/de_inferno/railingspikedgate.vvd   (Model,  45504 bytes)
models/props/de_inferno/roof01a.dx90.vtx   (Model,  10141 bytes)
models/props/de_inferno/roof01a.mdl   (Model,  1768 bytes)
models/props/de_inferno/roof01a.vvd   (Model,  53312 bytes)
models/props/de_inferno/roofbits01.dx90.vtx   (Model,  3901 bytes)
models/props/de_inferno/roofbits01.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits01.phy   (Model,  695 bytes)
models/props/de_inferno/roofbits01.vvd   (Model,  20032 bytes)
models/props/de_inferno/roofbits02.dx90.vtx   (Model,  5233 bytes)
models/props/de_inferno/roofbits02.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits02.phy   (Model,  791 bytes)
models/props/de_inferno/roofbits02.vvd   (Model,  25408 bytes)
models/props/de_inferno/roofbits03.dx90.vtx   (Model,  3901 bytes)
models/props/de_inferno/roofbits03.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits03.phy   (Model,  936 bytes)
models/props/de_inferno/roofbits03.vvd   (Model,  20032 bytes)
models/props/de_inferno/roofbits04.dx90.vtx   (Model,  4525 bytes)
models/props/de_inferno/roofbits04.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits04.phy   (Model,  695 bytes)
models/props/de_inferno/roofbits04.vvd   (Model,  23360 bytes)
models/props/de_inferno/roofbits05.dx90.vtx   (Model,  2845 bytes)
models/props/de_inferno/roofbits05.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits05.vvd   (Model,  14400 bytes)
models/props/de_inferno/roofbits06.dx90.vtx   (Model,  4765 bytes)
models/props/de_inferno/roofbits06.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits06.vvd   (Model,  24640 bytes)
models/props/de_inferno/roofbits07.dx90.vtx   (Model,  4957 bytes)
models/props/de_inferno/roofbits07.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits07.phy   (Model,  2482 bytes)
models/props/de_inferno/roofbits07.vvd   (Model,  25664 bytes)
models/props/de_inferno/roofbits08.dx90.vtx   (Model,  1885 bytes)
models/props/de_inferno/roofbits08.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits08.vvd   (Model,  9280 bytes)
models/props/de_inferno/roofbits09.dx90.vtx   (Model,  25309 bytes)
models/props/de_inferno/roofbits09.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits09.phy   (Model,  2426 bytes)
models/props/de_inferno/roofbits09.vvd   (Model,  134208 bytes)
models/props/de_inferno/roofbits10.dx90.vtx   (Model,  1981 bytes)
models/props/de_inferno/roofbits10.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits10.phy   (Model,  694 bytes)
models/props/de_inferno/roofbits10.vvd   (Model,  9792 bytes)
models/props/de_inferno/roofbits12.dx90.vtx   (Model,  13195 bytes)
models/props/de_inferno/roofbits12.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits12.vvd   (Model,  69312 bytes)
models/props/de_inferno/roofbits14.dx90.vtx   (Model,  9757 bytes)
models/props/de_inferno/roofbits14.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits14.phy   (Model,  1177 bytes)
models/props/de_inferno/roofbits14.vvd   (Model,  51264 bytes)
models/props/de_inferno/roofbits15.dx90.vtx   (Model,  16813 bytes)
models/props/de_inferno/roofbits15.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits15.vvd   (Model,  88896 bytes)
models/props/de_inferno/roofbits16.dx90.vtx   (Model,  4381 bytes)
models/props/de_inferno/roofbits16.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits16.vvd   (Model,  22592 bytes)
models/props/de_inferno/roofbits17.dx90.vtx   (Model,  12685 bytes)
models/props/de_inferno/roofbits17.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits17.phy   (Model,  1764 bytes)
models/props/de_inferno/roofbits17.vvd   (Model,  66880 bytes)
models/props/de_inferno/roofbits18.dx90.vtx   (Model,  19933 bytes)
models/props/de_inferno/roofbits18.mdl   (Model,  1768 bytes)
models/props/de_inferno/roofbits18.phy   (Model,  1369 bytes)
models/props/de_inferno/roofbits18.vvd   (Model,  105536 bytes)
models/props/de_inferno/roofbits20.dx90.vtx   (Model,  12523 bytes)
models/props/de_inferno/roofbits20.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits20.vvd   (Model,  65728 bytes)
models/props/de_inferno/roofbits21.dx90.vtx   (Model,  8413 bytes)
models/props/de_inferno/roofbits21.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits21.vvd   (Model,  44096 bytes)
models/props/de_inferno/roofbits22.dx90.vtx   (Model,  7837 bytes)
models/props/de_inferno/roofbits22.mdl   (Model,  1772 bytes)
models/props/de_inferno/roofbits22.vvd   (Model,  41024 bytes)
models/props/de_inferno/scaffolding.dx90.vtx   (Model,  128076 bytes)
models/props/de_inferno/scaffolding.mdl   (Model,  2156 bytes)
models/props/de_inferno/scaffolding.phy   (Model,  6134 bytes)
models/props/de_inferno/scaffolding.vvd   (Model,  382608 bytes)
models/props/de_inferno/spireb.dx90.vtx   (Model,  17374 bytes)
models/props/de_inferno/spireb.mdl   (Model,  1764 bytes)
models/props/de_inferno/spireb.phy   (Model,  10853 bytes)
models/props/de_inferno/spireb.vvd   (Model,  46336 bytes)
models/props/de_inferno/stone_buildingedge.dx90.vtx   (Model,  10645 bytes)
models/props/de_inferno/stone_buildingedge.mdl   (Model,  1968 bytes)
models/props/de_inferno/stone_buildingedge.phy   (Model,  701 bytes)
models/props/de_inferno/stone_buildingedge.vvd   (Model,  35520 bytes)
models/props/de_inferno/stone_pillar_108.dx90.vtx   (Model,  25894 bytes)
models/props/de_inferno/stone_pillar_108.mdl   (Model,  1776 bytes)
models/props/de_inferno/stone_pillar_108.phy   (Model,  1709 bytes)
models/props/de_inferno/stone_pillar_108.vvd   (Model,  95872 bytes)
models/props/de_inferno/stone_pillar_94.dx90.vtx   (Model,  30679 bytes)
models/props/de_inferno/stone_pillar_94.mdl   (Model,  1776 bytes)
models/props/de_inferno/stone_pillar_94.phy   (Model,  1707 bytes)
models/props/de_inferno/stone_pillar_94.vvd   (Model,  122048 bytes)
models/props/de_inferno/tableantique.dx90.vtx   (Model,  8395 bytes)
models/props/de_inferno/tableantique.mdl   (Model,  1772 bytes)
models/props/de_inferno/tableantique.phy   (Model,  5347 bytes)
models/props/de_inferno/tableantique.vvd   (Model,  39872 bytes)
models/props/de_inferno/tablecoffee_static.dx90.vtx   (Model,  2557 bytes)
models/props/de_inferno/tablecoffee_static.mdl   (Model,  1780 bytes)
models/props/de_inferno/tablecoffee_static.phy   (Model,  5352 bytes)
models/props/de_inferno/tablecoffee_static.vvd   (Model,  12864 bytes)
models/props/de_inferno/tv_monitor01_static.dx90.vtx   (Model,  6715 bytes)
models/props/de_inferno/tv_monitor01_static.mdl   (Model,  1776 bytes)
models/props/de_inferno/tv_monitor01_static.phy   (Model,  1565 bytes)
models/props/de_inferno/tv_monitor01_static.vvd   (Model,  25536 bytes)
models/props/de_inferno/wagon.dx90.vtx   (Model,  151718 bytes)
models/props/de_inferno/wagon.mdl   (Model,  2148 bytes)
models/props/de_inferno/wagon.phy   (Model,  8299 bytes)
models/props/de_inferno/wagon.vvd   (Model,  309888 bytes)
models/props/de_inferno/wall_lamp.dx90.vtx   (Model,  5497 bytes)
models/props/de_inferno/wall_lamp.mdl   (Model,  1768 bytes)
models/props/de_inferno/wall_lamp.phy   (Model,  689 bytes)
models/props/de_inferno/wall_lamp.vvd   (Model,  25920 bytes)
models/props/de_inferno/wall_lamp2.dx90.vtx   (Model,  4905 bytes)
models/props/de_inferno/wall_lamp2.mdl   (Model,  2316 bytes)
models/props/de_inferno/wall_lamp2.phy   (Model,  1628 bytes)
models/props/de_inferno/wall_lamp2.vvd   (Model,  20672 bytes)
models/props/de_inferno/wall_lamp3.dx90.vtx   (Model,  4041 bytes)
models/props/de_inferno/wall_lamp3.mdl   (Model,  2316 bytes)
models/props/de_inferno/wall_lamp3.phy   (Model,  886 bytes)
models/props/de_inferno/wall_lamp3.vvd   (Model,  17088 bytes)
models/props/de_inferno/wine_barrel_static.dx90.vtx   (Model,  29869 bytes)
models/props/de_inferno/wine_barrel_static.mdl   (Model,  1784 bytes)
models/props/de_inferno/wine_barrel_static.phy   (Model,  2041 bytes)
models/props/de_inferno/wine_barrel_static.vvd   (Model,  65920 bytes)
models/props/de_inferno/wood_fence.dx90.vtx   (Model,  4669 bytes)
models/props/de_inferno/wood_fence.mdl   (Model,  1776 bytes)
models/props/de_inferno/wood_fence.phy   (Model,  2319 bytes)
models/props/de_inferno/wood_fence.vvd   (Model,  21056 bytes)
models/props/de_nuke/crate_large.dx90.vtx   (Model,  4573 bytes)
models/props/de_nuke/crate_large.mdl   (Model,  1776 bytes)
models/props/de_nuke/crate_large.phy   (Model,  700 bytes)
models/props/de_nuke/crate_large.vvd   (Model,  23616 bytes)
models/props/de_nuke/crate_small.dx90.vtx   (Model,  27409 bytes)
models/props/de_nuke/crate_small.mdl   (Model,  1764 bytes)
models/props/de_nuke/crate_small.phy   (Model,  700 bytes)
models/props/de_nuke/crate_small.vvd   (Model,  90304 bytes)
models/props/de_piranesi/pi_apc.dx90.vtx   (Model,  154630 bytes)
models/props/de_piranesi/pi_apc.mdl   (Model,  1748 bytes)
models/props/de_piranesi/pi_apc.phy   (Model,  5041 bytes)
models/props/de_piranesi/pi_apc.vvd   (Model,  498816 bytes)
models/props/de_prodigy/concretebags.dx90.vtx   (Model,  51636 bytes)
models/props/de_prodigy/concretebags.mdl   (Model,  2060 bytes)
models/props/de_prodigy/concretebags.phy   (Model,  3818 bytes)
models/props/de_prodigy/concretebags.vvd   (Model,  200176 bytes)
models/props/de_prodigy/concretebags2.dx90.vtx   (Model,  44706 bytes)
models/props/de_prodigy/concretebags2.mdl   (Model,  2060 bytes)
models/props/de_prodigy/concretebags2.phy   (Model,  2315 bytes)
models/props/de_prodigy/concretebags2.vvd   (Model,  175408 bytes)
models/props/de_prodigy/concretebags3.dx90.vtx   (Model,  26226 bytes)
models/props/de_prodigy/concretebags3.mdl   (Model,  2060 bytes)
models/props/de_prodigy/concretebags3.phy   (Model,  3194 bytes)
models/props/de_prodigy/concretebags3.vvd   (Model,  98544 bytes)
models/props/de_tides/truck.dx90.vtx   (Model,  106436 bytes)
models/props/de_tides/truck.mdl   (Model,  1956 bytes)
models/props/de_tides/truck.phy   (Model,  9085 bytes)
models/props/de_tides/truck.vvd   (Model,  495296 bytes)
models/props/de_train/bush2.dx90.vtx   (Model,  22291 bytes)
models/props/de_train/bush2.mdl   (Model,  1752 bytes)
models/props/de_train/bush2.vvd   (Model,  45184 bytes)
models/props/de_vertigo/scaffolding_brace.dx90.vtx   (Model,  3001 bytes)
models/props/de_vertigo/scaffolding_brace.mdl   (Model,  1804 bytes)
models/props/de_vertigo/scaffolding_brace.phy   (Model,  1566 bytes)
models/props/de_vertigo/scaffolding_brace.vvd   (Model,  15168 bytes)
models/props/de_vertigo/scaffolding_end.dx90.vtx   (Model,  5779 bytes)
models/props/de_vertigo/scaffolding_end.mdl   (Model,  1804 bytes)
models/props/de_vertigo/scaffolding_end.phy   (Model,  6013 bytes)
models/props/de_vertigo/scaffolding_end.vvd   (Model,  26048 bytes)
models/props/de_vertigo/scaffolding_walkway_01.dx90.vtx   (Model,  3602 bytes)
models/props/de_vertigo/scaffolding_walkway_01.mdl   (Model,  2036 bytes)
models/props/de_vertigo/scaffolding_walkway_01.phy   (Model,  1714 bytes)
models/props/de_vertigo/scaffolding_walkway_01.vvd   (Model,  17728 bytes)
models/props/props_crates/wooden_crate_32x64.dx90.vtx   (Model,  7357 bytes)
models/props/props_crates/wooden_crate_32x64.mdl   (Model,  1764 bytes)
models/props/props_crates/wooden_crate_32x64.phy   (Model,  721 bytes)
models/props/props_crates/wooden_crate_32x64.vvd   (Model,  36928 bytes)
models/props/props_crates/wooden_crate_32x64_side.dx90.vtx   (Model,  7357 bytes)
models/props/props_crates/wooden_crate_32x64_side.mdl   (Model,  1776 bytes)
models/props/props_crates/wooden_crate_32x64_side.phy   (Model,  726 bytes)
models/props/props_crates/wooden_crate_32x64_side.vvd   (Model,  36928 bytes)
models/props/props_crates/wooden_crate_32x64_up.dx90.vtx   (Model,  7357 bytes)
models/props/props_crates/wooden_crate_32x64_up.mdl   (Model,  1772 bytes)
models/props/props_crates/wooden_crate_32x64_up.phy   (Model,  724 bytes)
models/props/props_crates/wooden_crate_32x64_up.vvd   (Model,  36928 bytes)
models/props_c17/awning002a.dx90.vtx   (Model,  8608 bytes)
models/props_c17/awning002a.mdl   (Model,  2004 bytes)
models/props_c17/awning002a.phy   (Model,  1994 bytes)
models/props_c17/awning002a.vvd   (Model,  35520 bytes)
models/props_c17/furnitureboiler001a.dx90.vtx   (Model,  22558 bytes)
models/props_c17/furnitureboiler001a.mdl   (Model,  1732 bytes)
models/props_c17/furnitureboiler001a.phy   (Model,  4762 bytes)
models/props_c17/furnitureboiler001a.vvd   (Model,  50688 bytes)
models/props_c17/Furniturechair001a_static.dx90.vtx   (Model,  4852 bytes)
models/props_c17/Furniturechair001a_static.mdl   (Model,  1768 bytes)
models/props_c17/Furniturechair001a_static.phy   (Model,  5961 bytes)
models/props_c17/Furniturechair001a_static.vvd   (Model,  22784 bytes)
models/props_c17/furniturepipecluster001a.dx90.vtx   (Model,  23995 bytes)
models/props_c17/furniturepipecluster001a.mdl   (Model,  1760 bytes)
models/props_c17/furniturepipecluster001a.phy   (Model,  8364 bytes)
models/props_c17/furniturepipecluster001a.vvd   (Model,  54528 bytes)
models/props_c17/FurnitureShelf002a.dx90.vtx   (Model,  3877 bytes)
models/props_c17/FurnitureShelf002a.mdl   (Model,  1736 bytes)
models/props_c17/FurnitureShelf002a.phy   (Model,  1604 bytes)
models/props_c17/FurnitureShelf002a.vvd   (Model,  18496 bytes)
models/props_c17/furnitureStove001a.dx90.vtx   (Model,  24886 bytes)
models/props_c17/furnitureStove001a.mdl   (Model,  1800 bytes)
models/props_c17/furnitureStove001a.phy   (Model,  1865 bytes)
models/props_c17/furnitureStove001a.vvd   (Model,  74048 bytes)
models/props_c17/FurnitureTable001a_static.dx90.vtx   (Model,  7111 bytes)
models/props_c17/FurnitureTable001a_static.mdl   (Model,  1780 bytes)
models/props_c17/FurnitureTable001a_static.phy   (Model,  4685 bytes)
models/props_c17/FurnitureTable001a_static.vvd   (Model,  33472 bytes)
models/props_c17/light_domelight02_on.dx90.vtx   (Model,  5320 bytes)
models/props_c17/light_domelight02_on.mdl   (Model,  1768 bytes)
models/props_c17/light_domelight02_on.phy   (Model,  1805 bytes)
models/props_c17/light_domelight02_on.vvd   (Model,  21504 bytes)
models/props_c17/metalPot001a.dx90.vtx   (Model,  6445 bytes)
models/props_c17/metalPot001a.mdl   (Model,  1816 bytes)
models/props_c17/metalPot001a.phy   (Model,  1480 bytes)
models/props_c17/metalPot001a.vvd   (Model,  28992 bytes)
models/props_c17/metalPot002a.dx90.vtx   (Model,  10021 bytes)
models/props_c17/metalPot002a.mdl   (Model,  1780 bytes)
models/props_c17/metalPot002a.phy   (Model,  2499 bytes)
models/props_c17/metalPot002a.vvd   (Model,  32384 bytes)
models/props_downtown/door_interior_112_01.dx90.vtx   (Model,  13549 bytes)
models/props_downtown/door_interior_112_01.mdl   (Model,  2516 bytes)
models/props_downtown/door_interior_112_01.phy   (Model,  795 bytes)
models/props_downtown/door_interior_112_01.vvd   (Model,  59968 bytes)
models/props_downtown/window_interior01.dx90.vtx   (Model,  17035 bytes)
models/props_downtown/window_interior01.mdl   (Model,  1760 bytes)
models/props_downtown/window_interior01.phy   (Model,  720 bytes)
models/props_downtown/window_interior01.vvd   (Model,  88512 bytes)
models/props_foliage/hangingvines_straight.dx90.vtx   (Model,  6709 bytes)
models/props_foliage/hangingvines_straight.mdl   (Model,  1780 bytes)
models/props_foliage/hangingvines_straight.phy   (Model,  699 bytes)
models/props_foliage/hangingvines_straight.vvd   (Model,  26688 bytes)
models/props_foliage/mall_bush02.dx90.vtx   (Model,  24289 bytes)
models/props_foliage/mall_bush02.mdl   (Model,  1768 bytes)
models/props_foliage/mall_bush02.vvd   (Model,  103744 bytes)
models/props_foliage/mall_grass_bush01.dx90.vtx   (Model,  23509 bytes)
models/props_foliage/mall_grass_bush01.mdl   (Model,  1772 bytes)
models/props_foliage/mall_grass_bush01.vvd   (Model,  106816 bytes)
models/props_foliage/mall_tree_large01.dx90.vtx   (Model,  62120 bytes)
models/props_foliage/mall_tree_large01.mdl   (Model,  1972 bytes)
models/props_foliage/mall_tree_large01.phy   (Model,  4118 bytes)
models/props_foliage/mall_tree_large01.vvd   (Model,  266816 bytes)
models/props_foliage/urban_balcony_planter01.dx90.vtx   (Model,  9491 bytes)
models/props_foliage/urban_balcony_planter01.mdl   (Model,  1992 bytes)
models/props_foliage/urban_balcony_planter01.phy   (Model,  723 bytes)
models/props_foliage/urban_balcony_planter01.vvd   (Model,  41472 bytes)
models/props_foliage/urban_balcony_planter01a.dx90.vtx   (Model,  30708 bytes)
models/props_foliage/urban_balcony_planter01a.mdl   (Model,  2440 bytes)
models/props_foliage/urban_balcony_planter01a.phy   (Model,  720 bytes)
models/props_foliage/urban_balcony_planter01a.vvd   (Model,  144128 bytes)
models/props_foliage/urban_balcony_planter01a_small.dx90.vtx   (Model,  30708 bytes)
models/props_foliage/urban_balcony_planter01a_small.mdl   (Model,  2448 bytes)
models/props_foliage/urban_balcony_planter01a_small.phy   (Model,  720 bytes)
models/props_foliage/urban_balcony_planter01a_small.vvd   (Model,  144128 bytes)
models/props_foliage/urban_balcony_planter02.dx90.vtx   (Model,  11150 bytes)
models/props_foliage/urban_balcony_planter02.mdl   (Model,  1992 bytes)
models/props_foliage/urban_balcony_planter02.phy   (Model,  723 bytes)
models/props_foliage/urban_balcony_planter02.vvd   (Model,  47552 bytes)
models/props_foliage/urban_bush02.dx90.vtx   (Model,  24289 bytes)
models/props_foliage/urban_bush02.mdl   (Model,  1776 bytes)
models/props_foliage/urban_bush02.vvd   (Model,  103744 bytes)
models/props_foliage/urban_bush_angled_128.dx90.vtx   (Model,  4225 bytes)
models/props_foliage/urban_bush_angled_128.mdl   (Model,  1784 bytes)
models/props_foliage/urban_bush_angled_128.vvd   (Model,  20288 bytes)
models/props_foliage/urban_bush_angled_64.dx90.vtx   (Model,  1945 bytes)
models/props_foliage/urban_bush_angled_64.mdl   (Model,  1784 bytes)
models/props_foliage/urban_bush_angled_64.vvd   (Model,  9024 bytes)
models/props_foliage/urban_tree01.dx90.vtx   (Model,  20948 bytes)
models/props_foliage/urban_tree01.mdl   (Model,  1980 bytes)
models/props_foliage/urban_tree01.phy   (Model,  4573 bytes)
models/props_foliage/urban_tree01.vvd   (Model,  88384 bytes)
models/props_foliage/urban_vine03.dx90.vtx   (Model,  12949 bytes)
models/props_foliage/urban_vine03.mdl   (Model,  1772 bytes)
models/props_foliage/urban_vine03.vvd   (Model,  58176 bytes)
models/props_industrial/wire_spool_01.dx90.vtx   (Model,  11803 bytes)
models/props_industrial/wire_spool_01.mdl   (Model,  1764 bytes)
models/props_industrial/wire_spool_01.phy   (Model,  3175 bytes)
models/props_industrial/wire_spool_01.vvd   (Model,  53440 bytes)
models/props_industrial/wire_spool_02.dx90.vtx   (Model,  11242 bytes)
models/props_industrial/wire_spool_02.mdl   (Model,  1764 bytes)
models/props_industrial/wire_spool_02.phy   (Model,  3335 bytes)
models/props_industrial/wire_spool_02.vvd   (Model,  50816 bytes)
models/props_interiors/furniture_lamp01a_static.dx90.vtx   (Model,  11410 bytes)
models/props_interiors/furniture_lamp01a_static.mdl   (Model,  1784 bytes)
models/props_interiors/furniture_lamp01a_static.phy   (Model,  3179 bytes)
models/props_interiors/furniture_lamp01a_static.vvd   (Model,  32768 bytes)
models/props_interiors/refrigerator01a.dx90.vtx   (Model,  3247 bytes)
models/props_interiors/refrigerator01a.mdl   (Model,  1732 bytes)
models/props_interiors/refrigerator01a.phy   (Model,  4612 bytes)
models/props_interiors/refrigerator01a.vvd   (Model,  15808 bytes)
models/props_interiors/refrigeratorDoor01a.dx90.vtx   (Model,  13771 bytes)
models/props_interiors/refrigeratorDoor01a.mdl   (Model,  1736 bytes)
models/props_interiors/refrigeratorDoor01a.phy   (Model,  717 bytes)
models/props_interiors/refrigeratorDoor01a.vvd   (Model,  43328 bytes)
models/props_interiors/refrigeratorDoor02a.dx90.vtx   (Model,  5638 bytes)
models/props_interiors/refrigeratorDoor02a.mdl   (Model,  1736 bytes)
models/props_interiors/refrigeratorDoor02a.phy   (Model,  1901 bytes)
models/props_interiors/refrigeratorDoor02a.vvd   (Model,  15360 bytes)
models/props_interiors/SinkKitchen01a.dx90.vtx   (Model,  26443 bytes)
models/props_interiors/SinkKitchen01a.mdl   (Model,  1732 bytes)
models/props_interiors/SinkKitchen01a.phy   (Model,  2776 bytes)
models/props_interiors/SinkKitchen01a.vvd   (Model,  86656 bytes)
models/props_junk/garbage_coffeemug001a.dx90.vtx   (Model,  5293 bytes)
models/props_junk/garbage_coffeemug001a.mdl   (Model,  1828 bytes)
models/props_junk/garbage_coffeemug001a.phy   (Model,  1766 bytes)
models/props_junk/garbage_coffeemug001a.vvd   (Model,  19008 bytes)
models/props_junk/garbage_metalcan002a.dx90.vtx   (Model,  3504 bytes)
models/props_junk/garbage_metalcan002a.mdl   (Model,  1792 bytes)
models/props_junk/garbage_metalcan002a.phy   (Model,  1484 bytes)
models/props_junk/garbage_metalcan002a.vvd   (Model,  13056 bytes)
models/props_junk/garbage_milkcarton001a.dx90.vtx   (Model,  4474 bytes)
models/props_junk/garbage_milkcarton001a.mdl   (Model,  1784 bytes)
models/props_junk/garbage_milkcarton001a.phy   (Model,  1824 bytes)
models/props_junk/garbage_milkcarton001a.vvd   (Model,  15616 bytes)
models/props_junk/garbage_plasticbottle001a.dx90.vtx   (Model,  4765 bytes)
models/props_junk/garbage_plasticbottle001a.mdl   (Model,  1832 bytes)
models/props_junk/garbage_plasticbottle001a.phy   (Model,  2835 bytes)
models/props_junk/garbage_plasticbottle001a.vvd   (Model,  17216 bytes)
models/props_junk/metal_paintcan001a.dx90.vtx   (Model,  1291 bytes)
models/props_junk/metal_paintcan001a.mdl   (Model,  1844 bytes)
